troncon ident;RCEQM;Nash-Sutcliffe;Biais relatif;Biais absolue;Coefficient de correlation;KGE original (2009);KGE modifié (2012);Coefficient de pointe;Coefficient de volume;Nash-Log;Nash-M;Écart quadratique moyen;Somme Obs.;Somme Sim.;Moyenne Obs.;Moyenne Sim.
1;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;1388.57;-999;7.62952
91;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;548.635;-999;3.01448

date;troncon id 1;station id absent;troncon id 91;station id 02MC036
2020-01-01 00:00;13.0631;-999;1.0418;-999
2020-01-02 00:00;7.83152;-999;0.78001;-999
2020-01-03 00:00;6.07629;-999;0.59544;-999
2020-01-04 00:00;3.10785;-999;0.49826;-999
2020-01-05 00:00;1.56345;-999;0.47752;-999
2020-01-06 00:00;1.1159;-999;0.46019;-999
2020-01-07 00:00;1.00961;-999;0.44745;-999
2020-01-08 00:00;0.96643;-999;0.43547;-999
2020-01-09 00:00;0.94227;-999;0.42241;-999
2020-01-10 00:00;0.90593;-999;0.40873;-999
2020-01-11 00:00;11.9683;-999;1.38472;-999
2020-01-12 00:00;13.2358;-999;1.29553;-999
2020-01-13 00:00;5.02036;-999;0.9112;-999
2020-01-14 00:00;2.10349;-999;0.80164;-999
2020-01-15 00:00;1.54254;-999;0.71117;-999
2020-01-16 00:00;1.31756;-999;0.69733;-999
2020-01-17 00:00;1.28455;-999;0.65116;-999
2020-01-18 00:00;1.2027;-999;0.64917;-999
2020-01-19 00:00;1.20123;-999;0.61059;-999
2020-01-20 00:00;1.13272;-999;0.616;-999
2020-01-21 00:00;1.13833;-999;0.57793;-999
2020-01-22 00:00;1.06682;-999;0.57775;-999
2020-01-23 00:00;1.06374;-999;0.54028;-999
2020-01-24 00:00;0.99731;-999;0.53948;-999
2020-01-25 00:00;0.99692;-999;0.50585;-999
2020-01-26 00:00;15.8218;-999;1.51935;-999
2020-01-27 00:00;24.4521;-999;2.01885;-999
2020-01-28 00:00;13.3158;-999;1.66508;-999
2020-01-29 00:00;5.21652;-999;1.35024;-999
2020-01-30 00:00;2.79024;-999;1.24446;-999
2020-01-31 00:00;2.30444;-999;1.1855;-999
2020-02-01 00:00;2.14377;-999;1.13029;-999
2020-02-02 00:00;2.05814;-999;1.12611;-999
2020-02-03 00:00;2.04282;-999;1.07575;-999
2020-02-04 00:00;1.92222;-999;1.03073;-999
2020-02-05 00:00;1.82683;-999;0.98631;-999
2020-02-06 00:00;1.75386;-999;0.93515;-999
2020-02-07 00:00;1.66301;-999;0.89904;-999
2020-02-08 00:00;1.61241;-999;0.86568;-999
2020-02-09 00:00;1.55714;-999;0.84111;-999
2020-02-10 00:00;1.52114;-999;0.84083;-999
2020-02-11 00:00;1.51402;-999;0.80395;-999
2020-02-12 00:00;1.45643;-999;0.78857;-999
2020-02-13 00:00;1.42766;-999;0.74889;-999
2020-02-14 00:00;1.35325;-999;0.73847;-999
2020-02-15 00:00;1.32895;-999;0.70022;-999
2020-02-16 00:00;1.26532;-999;0.69125;-999
2020-02-17 00:00;1.24109;-999;0.65493;-999
2020-02-18 00:00;1.17744;-999;0.65035;-999
2020-02-19 00:00;1.1619;-999;0.6138;-999
2020-02-20 00:00;1.10037;-999;0.6086;-999
2020-02-21 00:00;1.09189;-999;0.5804;-999
2020-02-22 00:00;1.04538;-999;0.58102;-999
2020-02-23 00:00;1.31583;-999;0.85703;-999
2020-02-24 00:00;16.0945;-999;1.78253;-999
2020-02-25 00:00;24.7652;-999;3.34548;-999
2020-02-26 00:00;15.3551;-999;3.1301;-999
2020-02-27 00:00;8.24463;-999;2.63076;-999
